number,value,datetime_start,datetime_complete,duration,params_baggingFraction,params_baggingFreq,params_featureFraction,params_lambdaL1,params_lambdaL2,params_learningRate,params_maxBin,params_maxDepth,params_minDataInLeaf,params_minGainToSplit,params_numLeaves,user_attrs_best_iteration,user_attrs_fit_seconds,user_attrs_test_auc,user_attrs_valid_auc,system_attrs_fixed_params,state
0,0.6890976538219796,2026-05-25 02:29:03.331099,2026-05-25 02:29:09.737687,0 days 00:00:06.406588,1.0,0,1.0,1e-08,1e-08,0.05,127,-1,20,0.0,31,26,6.272672653198242,0.6990608681070274,0.6890976538219796,"{'learningRate': 0.05, 'numLeaves': 31, 'maxDepth': -1, 'minDataInLeaf': 20, 'baggingFraction': 1.0, 'baggingFreq': 0, 'featureFraction': 1.0, 'lambdaL1': 1e-08, 'lambdaL2': 1e-08, 'minGainToSplit': 0.0, 'maxBin': 127}",COMPLETE
1,0.690488421080962,2026-05-25 02:29:09.815850,2026-05-25 02:29:15.955765,0 days 00:00:06.139915,0.7545474901621302,3,0.7873687420594125,0.0032112643094417484,1.8007140198129195e-07,0.030710573677773714,255,6,50,0.29214464853521815,15,179,6.0388946533203125,0.7012371189113665,0.690488421080962,,COMPLETE
2,0.690427516646632,2026-05-25 02:29:16.049431,2026-05-25 02:29:22.484097,0 days 00:00:06.434666,0.7366114704534336,3,0.8987566853061946,6.388511557344611e-06,0.0004793052550782129,0.018187859051288217,127,8,100,0.5467102793432796,127,66,6.3472583293914795,0.6965595416023763,0.690427516646632,,COMPLETE
3,0.6885001523190901,2026-05-25 02:29:22.547818,2026-05-25 02:29:28.448108,0 days 00:00:05.900290,0.7422772674924287,3,0.7596147044602517,1.1212412169964432e-08,0.2183498289760726,0.16684619386293467,127,8,20,0.7068573438476171,63,28,5.805086135864258,0.6944190520043955,0.6885001523190901,,COMPLETE
4,0.6896957933713235,2026-05-25 02:29:28.535688,2026-05-25 02:29:34.318240,0 days 00:00:05.782552,0.9282355145850693,1,0.8282623055075649,1.6934490731313353e-08,9.354548757337708e-08,0.029266761285490727,63,8,20,0.03142918568673425,31,85,5.689306735992432,0.6986841949173479,0.6896957933713235,,COMPLETE
5,0.6855908344974782,2026-05-25 02:29:34.399559,2026-05-25 02:29:39.467211,0 days 00:00:05.067652,0.9677676995469933,3,0.733015577358303,1.1256839212661599e-06,6.98184330520185e-05,0.15162513677579237,63,8,50,0.8180147659224931,63,-1,4.970598220825195,0.6895244312384561,0.6855908344974782,,COMPLETE
6,0.6888312984291759,2026-05-25 02:29:39.557248,2026-05-25 02:29:45.685257,0 days 00:00:06.128009,0.7854521483132403,1,0.7835939392709834,1.49414578394363,1.4323759352560882e-06,0.0349191959934362,127,10,20,0.1448948720912231,127,45,6.039263010025024,0.6925765724594025,0.6888312984291759,,COMPLETE
7,0.6887951037939168,2026-05-25 02:29:45.771194,2026-05-25 02:29:50.929085,0 days 00:00:05.157891,0.9032693085526847,5,0.7523099287014974,0.016536349510675875,3.024252976134463e-05,0.07489770465258357,127,10,200,0.9367299887367345,15,-1,5.066644906997681,0.698500897139829,0.6887951037939168,,COMPLETE
8,0.688663492211541,2026-05-25 02:29:51.013689,2026-05-25 02:29:56.067656,0 days 00:00:05.053967,0.9177867036610718,0,0.7252419894985146,2.84877681966798e-07,1.2217650479327244,0.15960780836641722,255,10,20,0.6064290596595899,15,-1,4.955538511276245,0.7009248849969129,0.688663492211541,,COMPLETE
9,0.6922773873320168,2026-05-25 02:29:56.158603,2026-05-25 02:30:02.379765,0 days 00:00:06.221162,0.7281024303484277,5,0.817929317400028,1.0676256433841829,0.004789030842100622,0.010152786939077382,127,10,50,0.7948113035416484,63,86,6.122122287750244,0.6978105503736038,0.6922773873320168,,COMPLETE
10,0.6912568030253148,2026-05-25 02:30:02.475632,2026-05-25 02:30:09.060217,0 days 00:00:06.584585,0.8241044824092549,5,0.8963129568312259,6.1485527530135275,0.023806164285320935,0.010635319756042967,63,4,50,0.3796042434202234,63,531,6.442964553833008,0.6996602858155392,0.6912568030253148,,COMPLETE
11,0.6908400426818275,2026-05-25 02:30:09.180106,2026-05-25 02:30:15.884629,0 days 00:00:06.704523,0.8389281361804277,5,0.9000095201883543,4.847169674461222,0.01057554620663207,0.010139696243690769,63,4,50,0.3597884025410542,63,549,6.591986656188965,0.7005252923867328,0.6908400426818275,,COMPLETE
12,0.6905348244594993,2026-05-25 02:30:15.970795,2026-05-25 02:30:22.618551,0 days 00:00:06.647756,0.8114612033739752,5,0.8793664694036893,0.16652984758777797,0.005381999121084556,0.011089719239654164,63,4,50,0.3895281539258071,63,561,6.5388572216033936,0.699569299171342,0.6905348244594993,,COMPLETE
13,0.6915585409942528,2026-05-25 02:30:22.698580,2026-05-25 02:30:28.985638,0 days 00:00:06.287058,0.7094800550987079,5,0.9638841780179537,9.884856264438735,0.038408157601027025,0.01749546809142464,63,4,50,0.7184165518717739,63,439,6.174792766571045,0.6994668528168948,0.6915585409942528,,COMPLETE
14,0.6924362608992835,2026-05-25 02:30:29.069787,2026-05-25 02:30:35.281113,0 days 00:00:06.211326,0.7032967567731313,5,0.9702413803482914,0.0001504868197821194,9.26053174455219,0.018202458770676427,255,6,200,0.977266465595078,63,244,6.107767820358276,0.6975140951556754,0.6924362608992835,,COMPLETE
15,0.6891734073374411,2026-05-25 02:30:35.363521,2026-05-25 02:30:40.424748,0 days 00:00:05.061227,0.7035052277455961,5,0.8220050729107085,5.074457293785289e-05,7.415999966747038,0.017688366386102893,255,6,200,0.9839912489794971,63,32,4.958034515380859,0.6979666097443472,0.6891734073374411,,COMPLETE
16,0.6915499563692232,2026-05-25 02:30:40.507504,2026-05-25 02:30:46.931537,0 days 00:00:06.424033,0.7770120816908284,5,0.9622695337165463,0.0008575149195878412,6.303583374805994,0.014763859334921808,255,6,200,0.8699222786773665,63,309,6.312885999679565,0.6965513643216952,0.6915499563692232,,COMPLETE
17,0.6898556530103843,2026-05-25 02:30:47.014542,2026-05-25 02:30:52.604072,0 days 00:00:05.589530,0.8744603138444537,5,0.8558660622140387,7.704067406816195e-05,0.4251963820694598,0.06641121613533153,255,-1,100,0.7702211876189344,31,54,5.471222877502441,0.6983394246396208,0.6898556530103843,,COMPLETE
18,0.6893542065010669,2026-05-25 02:30:52.695908,2026-05-25 02:30:58.198628,0 days 00:00:05.502720,0.7845533761073027,1,0.9374294010118073,0.04922630994190778,0.0002560970914407282,0.02188889377012946,255,6,200,0.6243566827430665,127,173,5.38153076171875,0.6979109236146391,0.6893542065010669,,COMPLETE
19,0.6895608755482268,2026-05-25 02:30:58.293719,2026-05-25 02:31:03.711389,0 days 00:00:05.417670,0.7000918683918691,0,0.8182277971076226,0.2541362319308215,0.0011627263181236615,0.023906051324332555,127,10,200,0.8777037991257599,63,35,5.299890756607056,0.6946238871268063,0.6895608755482268,,COMPLETE
20,0.6897677186080563,2026-05-25 02:31:03.805613,2026-05-25 02:31:10.142775,0 days 00:00:06.337162,0.7323660638513586,5,0.8551704661459223,0.004082834995121028,2.5354969755151782e-05,0.013108502814857337,255,10,100,0.9941007275491501,63,117,6.225125551223755,0.69536364309602,0.6897677186080563,,COMPLETE
21,0.6915492603185452,2026-05-25 02:31:10.235844,2026-05-25 02:31:16.167547,0 days 00:00:05.931703,0.7198704416297107,5,0.9998240482263057,0.7388121887601811,0.07158802969548946,0.014830831719180195,63,4,50,0.7279690742581603,63,394,5.823127508163452,0.6992511914355539,0.6915492603185452,,COMPLETE
22,0.6898992721862092,2026-05-25 02:31:16.257619,2026-05-25 02:31:22.544196,0 days 00:00:06.286577,0.7647102026398324,5,0.9399335215681107,0.0003242078144492264,0.002440093214252436,0.02076042772600298,63,6,50,0.6693156510763356,63,310,6.183331489562988,0.6980431421811432,0.6898992721862092,,COMPLETE
23,0.6901144678541756,2026-05-25 02:31:22.623465,2026-05-25 02:31:27.750757,0 days 00:00:05.127292,0.7007203062092725,5,0.9665710134739812,7.040276776084793,0.05565198570793366,0.04259585025874756,127,4,50,0.8201596449879203,63,141,5.027899503707886,0.6984851760297873,0.6901144678541756,,COMPLETE
24,0.688781646814141,2026-05-25 02:31:27.836391,2026-05-25 02:31:33.655492,0 days 00:00:05.819101,0.805041366292393,5,0.9499494725108373,2.4329573885947116e-05,0.23740372863554146,0.013866988392252278,255,-1,200,0.5165517814591296,63,44,5.722477436065674,0.6984203912356596,0.688781646814141,,COMPLETE
25,0.6906607516280047,2026-05-25 02:31:33.715920,2026-05-25 02:31:39.838020,0 days 00:00:06.122100,0.7245626269315385,5,0.977859887704658,0.021890464470805213,1.7515576206226802,0.017130153404885985,63,10,50,0.9129079575930193,63,149,6.035149097442627,0.6921310258352545,0.6906607516280047,,COMPLETE
26,0.6883768353406274,2026-05-25 02:31:39.894439,2026-05-25 02:31:45.341190,0 days 00:00:05.446751,0.7562727560810569,5,0.9294960759938989,0.9874399592365833,0.018582815660326234,0.0244335050603844,127,4,50,0.7867058786813887,15,295,5.354933738708496,0.7017972050515324,0.6883768353406274,,COMPLETE
27,0.6907211920285492,2026-05-25 02:31:45.404673,2026-05-25 02:31:51.046812,0 days 00:00:05.642139,0.7206445350039203,0,0.9191817542644708,0.13696817828093608,1.4480091232699,0.012365221621828548,63,6,200,0.8521482557007041,127,241,5.548198938369751,0.696701549871104,0.6907211920285492,,COMPLETE
28,0.690834126251064,2026-05-25 02:31:51.125174,2026-05-25 02:31:57.009794,0 days 00:00:05.884620,0.8566496837917901,1,0.7048586032359818,0.000978083243472914,0.00019692560894981836,0.016544714898812405,255,4,100,0.7350052300280989,31,499,5.782361268997192,0.7020550773254026,0.690834126251064,,COMPLETE
29,0.6873557289959168,2026-05-25 02:31:57.092850,2026-05-25 02:32:02.397747,0 days 00:00:05.304897,0.7443435845170685,0,0.9922722117759137,4.58836154091207e-06,0.002689362994893309,0.06165640212979563,127,-1,50,0.5978242042497262,31,-1,5.185749053955078,0.6920727483137812,0.6873557289959168,,COMPLETE
30,0.6913100509021861,2026-05-25 02:32:02.491950,2026-05-25 02:32:07.450658,0 days 00:00:04.958708,0.7705853628449003,5,0.8745670613563664,0.00734913277703235,2.4426507459846778e-06,0.10007152682996512,127,6,200,0.9351016935101575,63,47,4.84736967086792,0.6977170875106088,0.6913100509021861,,COMPLETE
31,0.6899012443297972,2026-05-25 02:32:07.520651,2026-05-25 02:32:12.441333,0 days 00:00:04.920682,0.7832126902661891,5,0.9569250287935744,0.0008082506390620165,9.37631686588049,0.012927011619847389,255,6,200,0.8774435271658703,63,29,4.813180685043335,0.6956786987481735,0.6899012443297972,,COMPLETE
32,0.690019224919728,2026-05-25 02:32:12.528889,2026-05-25 02:32:18.193380,0 days 00:00:05.664491,0.7154434647197746,5,0.9773309761180817,0.00016687654118717,3.380241173873138,0.028008228050370322,255,6,200,0.9451373149909724,63,123,5.569956302642822,0.69647673223886,0.690019224919728,,COMPLETE
33,0.6906511229269582,2026-05-25 02:32:18.259236,2026-05-25 02:32:23.926335,0 days 00:00:05.667099,0.7465689404344258,5,0.9126532923869022,2.238455267551657,0.34596124648451143,0.035918015962825504,255,6,200,0.6768753817537795,63,94,5.5800652503967285,0.6963427284913617,0.6906511229269582,,COMPLETE
34,0.6915426478371036,2026-05-25 02:32:24.005372,2026-05-25 02:32:29.880107,0 days 00:00:05.874735,0.7339842128790426,3,0.798654033738207,0.0015189879662892572,0.07893892591956264,0.02020753962326773,255,6,200,0.7751624279078806,63,246,5.7596940994262695,0.6952065471685706,0.6915426478371036,,COMPLETE
35,0.6898855251853176,2026-05-25 02:32:29.974758,2026-05-25 02:32:36.722313,0 days 00:00:06.747555,0.766539496302796,5,0.9750679157446676,7.773671317700519e-06,0.8606068897238462,0.015414955959881228,255,6,50,0.8600707758945978,15,584,6.655310392379761,0.6995728695333295,0.6898855251853176,,COMPLETE
36,0.6898870332951201,2026-05-25 02:32:36.786025,2026-05-25 02:32:42.573958,0 days 00:00:05.787933,0.9905425638386204,3,0.8406952681265599,0.43225239425213013,3.8449106191953684,0.011753905726561266,127,8,20,0.4596894043462893,63,47,5.672712087631226,0.6957489542582497,0.6898870332951201,,COMPLETE
37,0.6899609306754405,2026-05-25 02:32:42.650413,2026-05-25 02:32:48.650297,0 days 00:00:05.999884,0.74881887449634,5,0.8001146625793745,1.378642437114645e-07,0.10786808832502442,0.019507700816968437,255,10,100,0.8142980829466633,127,49,5.8955981731414795,0.6949202271717678,0.6899609306754405,,COMPLETE
38,0.6888902307199181,2026-05-25 02:32:48.742233,2026-05-25 02:32:54.920844,0 days 00:00:06.178611,0.8004124293086317,1,0.9549077312339501,0.04207045786367701,0.0005359002625465881,0.010008466659417774,63,8,50,0.2046249000638658,63,129,6.080294370651245,0.6935984446121107,0.6888902307199181,,COMPLETE
39,0.6919896283808633,2026-05-25 02:32:55.003665,2026-05-25 02:33:00.811674,0 days 00:00:05.808009,0.7191120861592121,3,0.9867176398789584,0.0003152271343580496,0.033495168820718235,0.026512757833081758,127,10,20,0.9964819045195246,31,142,5.689663887023926,0.6994515923987223,0.6919896283808633,,COMPLETE
40,0.6915186340887108,2026-05-25 02:33:00.889625,2026-05-25 02:33:06.452050,0 days 00:00:05.562425,0.7132846338143077,3,0.996023577024146,0.00030916468073551663,2.7807631433876882e-08,0.029425198941884802,127,10,20,0.9818264826237721,31,122,5.4319987297058105,0.7010241640947583,0.6915186340887108,,COMPLETE
41,0.6901530986668076,2026-05-25 02:33:06.531959,2026-05-25 02:33:11.885201,0 days 00:00:05.353242,0.7344050989570311,3,0.9852350145623131,2.1723992808622103e-05,0.016486648313420643,0.01507571779897941,127,10,20,0.9081803358967944,31,71,5.247347593307495,0.6971430078549115,0.6901530986668076,,COMPLETE
42,0.6922192090961758,2026-05-25 02:33:11.970668,2026-05-25 02:33:17.562192,0 days 00:00:05.591524,0.7165890794490846,3,0.962660063387498,2.4860806989514334e-06,0.00680446847549397,0.02433073869015901,127,10,20,0.9493349147110903,31,121,5.492065906524658,0.6995478194129334,0.6922192090961758,,COMPLETE
43,0.6932470439307744,2026-05-25 02:33:17.635590,2026-05-25 02:33:23.543273,0 days 00:00:05.907683,0.7138598411323684,3,0.781361535660911,1.211151834478123e-06,0.005719457041749438,0.03571416787822959,127,10,20,0.9522477716880886,31,187,5.780238151550293,0.6980159613608516,0.6932470439307744,,COMPLETE
44,0.6912475223496074,2026-05-25 02:33:23.626825,2026-05-25 02:33:29.011515,0 days 00:00:05.384690,0.7244532307701468,3,0.7749333236755425,1.1758113561388687e-06,0.006062554304507794,0.037494384963801836,127,10,20,0.9961559578224025,31,72,5.28270411491394,0.6987281334043874,0.6912475223496074,,COMPLETE
45,0.6911516413687048,2026-05-25 02:33:29.086711,2026-05-25 02:33:34.480804,0 days 00:00:05.394093,0.7579908044040007,3,0.7560985887180646,3.675517635889149e-08,0.0010066720323290378,0.051374576884890964,127,10,20,0.9399867483857427,31,96,5.288451433181763,0.6974345682217282,0.6911516413687048,,COMPLETE
46,0.692118165739411,2026-05-25 02:33:34.559589,2026-05-25 02:33:40.529825,0 days 00:00:05.970236,0.7380012751790029,3,0.8035079500597004,9.996437041643486e-07,0.00576624158344129,0.03209855323834205,127,10,20,0.9632182181543115,31,177,5.876194000244141,0.6977403524500111,0.692118165739411,,COMPLETE
47,0.6903050117272939,2026-05-25 02:33:40.590931,2026-05-25 02:33:45.751439,0 days 00:00:05.160508,0.7376808752979077,3,0.8071173369708082,7.767204642622258e-07,9.996056077189268e-05,0.04294762504794764,127,10,20,0.9168996309773267,31,78,5.05750036239624,0.6988337470154365,0.6903050117272939,,COMPLETE
48,0.6901960797961776,2026-05-25 02:33:45.830453,2026-05-25 02:33:51.367228,0 days 00:00:05.536775,0.9566203868577469,3,0.7817734918420306,2.731518890480658e-06,0.009579667446816703,0.032415027018838666,127,10,20,0.8372215549945421,31,85,5.414851665496826,0.6997756315423285,0.6901960797961776,,COMPLETE
